# CubeDev - Speedcubing Platform
# https://cubedev.xyz

User-agent: *
Allow: /

# Allow all main pages
Allow: /about
Allow: /cube-lab
Allow: /cuber
Allow: /contact
Allow: /credits
Allow: /privacy
Allow: /terms

# Allow public cuber profiles
Allow: /cuber/*

# Disallow authentication and API routes
Disallow: /api/
Disallow: /auth/
Disallow: /_next/
Disallow: /_vercel/

# Disallow private user areas
Disallow: /me
Disallow: /cube-lab/room/*
Disallow: /cube-lab/chat/*
Disallow: /cube-lab/cubie/*

# Allow crawling of challenge rooms list but not specific rooms
Allow: /cube-lab/challenges
Disallow: /cube-lab/challenges/room/*

# Allow statistics and timer pages for discovery
Allow: /cube-lab/timer
Allow: /cube-lab/statistics
Allow: /cube-lab/algorithm-trainer
Allow: /cube-lab/algorithm-trainer/sets/*
Allow: /cube-lab/algorithm-trainer/cases/*

# Allow competitions list but disallow personal simulation URLs
Allow: /cube-lab/competitions
Disallow: /cube-lab/competitions/*/simulate/*

# Disallow user-specific practice and custom pages
Disallow: /cube-lab/algorithm-trainer/custom
Disallow: /cube-lab/algorithm-trainer/custom/*
Disallow: /cube-lab/algorithm-trainer/practice
Disallow: /cube-lab/algorithm-trainer/stats

# Sitemap location
Sitemap: https://cubedev.xyz/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Cache directive
Cache-delay: 86400
